" ","Developing Countries","14.0",""
"","Regions"," ",""
" ","Arab States","7.0",""
" ","East Asia and the Pacific","2.2",""
" ","Europe and Central Asia","0.5",""
" ","Latin America and the Caribbean","1.7",""
" ","South Asia","17.1",""
" ","Sub-Saharan Africa","47.8",""
" ","Least Developed Countries","34.3",""
" ","Small Island Developing States","8.9",""
" ","Organization for Economic Co-operation and Development","0.4",""
" ","World","11.7",""
"a: Less than 0.1."
""
